Quyết định 832/QĐ-BHXH năm 2013 xử lý kết quả rà soát văn bản Bảo hiểm xã hội. BẢO HIỂM XÃ HỘI VIỆT NAM -------
CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------
Số: 832/QĐ-BHXH
Hà Nội, ngày 26 tháng 07 năm 2013 QUYẾT ĐỊNH PHÊ DUYỆT PHƯƠNG ÁN XỬ LÝ KẾT QUẢ RÀ SOÁT VĂN BẢN TỔNG GIÁM ĐỐC BẢO HIỂM XÃ HỘI VIỆT NAM
Căn cứ Nghị định số 94/2008/NĐ-CP ngày 22/8/2008 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bảo hiểm xã hội Việt Nam và Nghị định số 116/NĐ-CP ngày 14/12/2011 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 94/2008/NĐ-CP;
Căn cứ Nghị định số 40/2010/NĐ-CP ngày 12/4/2010 của Chính phủ về kiểm tra và xử lý văn bản quy phạm pháp luật;
Căn cứ Thông tư số 20/2010/TT-BTP ngày 30/11/2010 của Bộ trưởng Bộ Tư pháp quy định chi tiết thi hành một số điều của Nghị định số 40/2010/NĐ-CP của Chính phủ về kiểm tra và xử lý văn bản quy phạm pháp luật;
Căn cứ Quyết định số 693/QĐ-BHXH ngày 27/6/2012 về việc ban hành Kế hoạch Kiểm tra, rà soát, hệ thống hóa văn bản do Bảo hiểm xã hội Việt Nam ban hành;
Xét đề nghị của Trưởng ban Pháp chế, QUYẾT ĐỊNH:

Quyết định 832/QĐ-BHXH năm 2013 xử lý kết quả rà soát văn bản Bảo hiểm xã hội. Điều 1. Phê duyệt Phương án xử lý kết quả rà soát văn bản do Bảo hiểm xã hội Việt Nam ban hành từ năm 2003-2012 (chi tiết tại các Phụ lục kèm theo).

Quyết định 832/QĐ-BHXH năm 2013 xử lý kết quả rà soát văn bản Bảo hiểm xã hội. Điều 2.
Trách nhiệm thực hiện
1. Ban Pháp chế giúp Tổng Giám đốc thực hiện Phương án đã được phê duyệt, theo dõi, đôn đốc các đơn vị thực hiện.
2. Các đơn vị trực thuộc Bảo hiểm xã hội Việt Nam xây dựng dự thảo văn bản sửa đổi, bổ sung thuộc lĩnh vực phụ trách của đơn vị theo Phụ lục số 3.

Quyết định 832/QĐ-BHXH năm 2013 xử lý kết quả rà soát văn bản Bảo hiểm xã hội. Điều 3.
Quyết định này có hiệu lực từ ngày ký. Thủ trưởng các đơn vị trực thuộc Bảo hiểm xã hội Việt Nam, Giám đốc Bảo hiểm xã hội các tỉnh, thành phố trực thuộc Trung ương chịu trách nhiệm thi hành Quyết định này./.
Nơi nhận:
- Như Điều 3;
- Tổng Giám đốc (để b/c);
- Các Phó Tổng Giám đốc;
- Lưu: VT, PC.
KT. TỔNG GIÁM ĐỐC PHÓ TỔNG GIÁM ĐỐC Đỗ Văn Sinh PHỤ LỤC 1 DANH MỤC VĂN BẢN CÒN HIỆU LỰC THI HÀNH (Ban hành kèm theo Quyết định số 832/QĐ-BHXH ngày 26 tháng 07 năm 2013) 
| TT | Hình thức văn bản | Số, ký hiệu | Ngày ban hành | Trích yếu |
| 2 | Quyết định | 299/QĐ-BHXH | 18/3/2009 | Quy định về quản lý và sử dụng phôi sổ BHXH, thẻ BHYT | Bị thay thế bởi Quyết định 1111/QĐ-BHXH ngày 25/10/2011 |
| 3 | Quyết định | 555/QĐ-BHXH | 13/5/2009 | Quy định cấp, quản lý và sử dụng sổ BHXH | Bị thay thế bởi Quyết định 1111/QĐ-BHXH ngày 25/10/2011 |
| 4 | Quyết định | 652/QĐ-BHXH | 05/6/2009 | Về việc ban hành mẫu và mã thẻ BHYT hộ gia đình | Hủy bỏ tại Quyết định 1755/QĐ-BHXH ngày 20/12/2012 |
| 5 | Công văn | 1733/BHXH-CST | 11/6/2009 | Về việc hướng dẫn bổ sung việc xác nhận sổ BHXH (theo QĐ số 555) | Hết hiệu lực cùng QĐ số 555, đã có Quyết định số 1111/QĐ-BHXH thay thế |
| 6 | Công văn | 2209/BHXH-CST | 07/7/2009 | Về việc hướng dẫn chi tiết việc cấp, quản lý và sử dụng sổ BHXH | Hết hiệu lực cùng QĐ số 555, đã có Quyết định số 1111/QĐ-BHXH thay thế |
| 7 | Công văn | 3782/BHXH-CST | 19/10/2009 | Về việc hướng dẫn việc xác nhận trên sổ BHXH | Hết hiệu lực cùng QĐ số 555 |
| 8 | Quyết định | 1359/QĐ-BHXH | 25/11/2009 | Quy định cấp, quản lý và sử dụng thẻ BHYT | Đã có văn bản thay thế bởi Quyết định 1111/QĐ- BHXH ngày 25/10/2011 |
| 9 | Công văn | 4663/BHXH-CST | 10/12/2009 | Về việc thông báo mẫu thẻ BHYT mới và giải quyết một số vướng mắc trong cấp sổ, thẻ | Hết hiệu lực cùng Quyết định số 652/QĐ-BHXH ngày 5/6/2009 |
| 10 | Công văn | 4924/BHXH-CST | 24/12/2009 | Về việc quản lý và sử dụng thẻ BHYT hộ gia đình | Đã hủy bỏ mẫu thẻ hộ gia đình |
| 11 | Công văn | 5201/BHXH-CST | 30/12/2009 | Về việc cấp thẻ BHYT | Bị thay thế bởi QĐ 1111/QĐ-BHXH |
| 12 | Công văn | 772/BHXH-CST | 03/3/2011 | Về việc hướng dẫn xử lý một số vướng mắc trong phát hành thẻ BHYT | Bị thay thế bởi Quyết định số 1111/QĐ-BHXH ngày 25/10/2011 |
| 13 | Công văn | 1071/BHXH-CST | 22/3/2011 | Về việc in, cấp phát phôi tờ rời sổ BHXH | Đã ban hành mẫu sổ BHXH mới tại QĐ 1518/QĐ-BHXH ngày 20/12/2011 |
| 14 | Quyết định | 945/QĐ-BHXH | 19/9/2011 | Về việc ban hành mẫu sổ BHXH và hướng dẫn ghi sổ BHXH | Bị thay thế bởi Quyết định số 1518/QĐ-BHXH ngày 20/12/2011 về việc ban hành mẫu sổ BHXH và hướng dẫn ghi sổ BHXH |
| 7. Lĩnh vực thi đua - khen thưởng [ID: muc_1_7] |  |  |  |  |  |
| 1 | Quyết định | 1618/QĐ-BHXH | 15/10/2004 | Ban hành quy chế xét tặng kỷ niệm chương “Vì sự nghiệp BHXH | Hiện đang thực hiện theo Quyết định số 888/QĐ-BHXH ngày 28/8/2011 của Bảo hiểm xã hội Việt Nam |
| 2 | Quyết định | 3489/QĐ-BHXH | 07/12/2006 | Ban hành quy chế khen thưởng ngoài Ngành | Hiện đang thực hiện theo Quyết định số 838/QĐ-BHXH ngày 05/8/2011 của Bảo hiểm xã hội Việt Nam |
| 3 | Quyết định | 1524/QĐ-BHXH | 24/12/2009 | Ban hành Bảng điểm thi đua | Đã có văn bản thay thế |
| 4 | Quyết định | 888/QĐ-BHXH | 28/8/2011 | Quy chế xét tặng kỷ niệm chương ngành BHXH | Bị thay thế bởi QĐ số 609/QĐ-BHXH ngày 04/6/2013 |
| 8. Lĩnh vực lưu trữ [ID: muc_1_8] |  |  |  |  |  |
| 1 | Quyết định | 1515/QĐ-BHXH | 21/10/2003 | Ban hành quy định về công tác lưu trữ | Hiện nay đang thực hiện theo Quyết định số 1433/QĐ-BHXH |
| 2 | Công văn | 4180/BHXH-TTLT | 14/01/2006 | Hướng dẫn thực hiện một số điểm trong quy định về công tác lưu trữ | Hướng dẫn Quyết định 1515/QĐ-BHXH đã bị thay thế bởi Quyết định 1433/QĐ-BHXH |
| 3 | Quyết định | 5072/QĐ-BHXH | 01/12/2008 | Ban hành bảng thời hạn bảo quản tài liệu của BHXHVN | Hiện nay đang thực hiện theo Quyết định số 1538/QĐ-BHXH |
| 9. Lĩnh vực tổ chức cán bộ [ID: muc_1_9] |  |  |  |  |  |
| 1 | Quyết định | 2485/2001/QĐ-BHXH | 07/11/2001 | Quy chế tổ chức và hoạt động của Tạp chí BHXH | Đã ban hành văn bản thay thế |
| 2 | Quyết định | 288/2003/QĐ-BHXH-TCCB | 12/3/2003 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban Tổ chức cán bộ | Đã ban hành văn bản thay thế |
| 3 | Quyết định | 699/2003/QĐ-BHXH-TCCB | 22/5/2003 | Quy định chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của các phòng trực thuộc TT Thông tin | Đã ban hành văn bản thay thế |
| 4 | Quyết định | 705/2003/QĐ-BHXH-TCCB | 22/5/2003 | Quy định tạm thời chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của các phòng trực thuộc Ban Giám định y tế | Đã ban hành văn bản thay thế |
| 5 | Quyết định | 700/2003/QĐ-BHXH | 22/5/2003 | Quy định chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của các phòng trực thuộc Ban Thu | Đã ban hành văn bản thay thế |
| 6 | Quyết định | 793/2003/QĐ-BHXH | 11/6/2003 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Báo BHXH | Đã ban hành văn bản thay thế |
| 7 | Quyết định | 826/2003/QĐ-BHXH | 23/6/2003 | Quy định chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của các phòng trực thuộc Báo BHXH | Đã ban hành văn bản thay thế |
| 8 | Quyết định | 939/QĐ-BHXH | 06/11/2004 | Về việc ban hành Quy chế Đào tạo, bồi dưỡng cán bộ, công chức, viên chức thuộc hệ thống BHXH VN | Đã ban hành văn bản thay thế |
| 9 | Quyết định | 4813/QĐ-BHXH | 08/10/2008 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban THCS BHXH | Đã có văn bản thay thế |
| 10 | Quyết định | 4812/QĐ-BHXH | 08/10/2008 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban THCS BHYT | Đã ban hành văn bản thay thế |
| 11 | Quyết định | 4811/QĐ-BHXH | 08/10/2008 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban Thu | Đã ban hành văn bản thay thế |
| 12 | Quyết định | 4798/QĐ-BHXH | 08/10/2008 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban Cấp sổ, thẻ | Đã ban hành văn bản thay thế |
| 13 | Quyết định | 4799/QĐ-BHXH | 08/10/2008 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban Tuyên truyền | Đã có văn bản thay thế |
| 14 | Quyết định | 4797/QĐ-BHXH | 08/10/2008 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban Kiểm tra | Đã ban hành văn bản thay thế |
| 15 | Quyết định | 4845/QĐ-BHXH | 17/10/2008 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Trung tâm Thông tin | Đã ban hành văn bản thay thế |
| 16 | Quyết định | 4843/QĐ-BHXH | 17/10/2008 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Viện KH BHXH | Đã ban hành văn bản thay thế |
| 17 | Quyết định | 4846/QĐ-BHXH | 17/10/2008 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Trường Đào tạo nghiệp vụ BHXH | Đã ban hành văn bản thay thế |
| 18 | Quyết định | 4844/QĐ-BHXH | 17/10/2008 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Trung tâm Lưu trữ | Đã ban hành văn bản thay thế |
| 19 | Quyết định | 4859/QĐ-BHXH | 21/10/2008 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Văn phòng BHXH Việt Nam | Đã ban hành văn bản thay thế |
| 20 | Quyết định | 5036/QĐ-BHXH | 20/11/2008 | Quy định chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của các phòng trực thuộc Ban Kiểm tra | Đã ban hành văn bản thay thế |
| 21 | Quyết định | 5037/QĐ-BHXH | 20/11/2008 | Quy định chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của các phòng trực thuộc TT Lưu trữ | Đã ban hành văn bản thay thế |
| 22 | Quyết định | 5109/QĐ-BHXH | 04/12/2008 | Quy định chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của các phòng trực thuộc TT Thông tin | Đã ban hành văn bản thay thế |
| 23 | Quyết định | 5110/QĐ-BHXH | 04/12/2008 | Quy định chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của các phòng trực thuộc Ban Cấp sổ, thẻ | Đã ban hành văn bản thay thế |
| 24 | Quyết định | 5090/QĐ-BHXH | 02/12/2008 | Quy định chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của các phòng thuộc Ban Tuyên truyền | Đã ban hành văn bản thay thế |
| 25 | Quyết định | 5121/QĐ-BHXH | 08/12/2008 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban Thi đua - Khen thưởng | Đã ban hành văn bản thay thế |
| 26 | Quyết định | 5122/QĐ-BHXH | 08/12/2008 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban Hợp tác quốc tế | Đã ban hành văn bản thay thế |
| 27 | Quyết định | 303/QĐ-BHXH | 20/3/2009 | Về việc thành lập Ban QLDA “Hỗ trợ kỹ thuật cho dự án Hiện đại hóa hệ thống quản lý BHXH” | Đã ban hành văn bản thay thế |
| 28 | Quyết định | 394/QĐ-BHXH | 08/4/2009 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban Chi | Đã ban hành văn bản thay thế |
| 29 | Quyết định | 1400/QĐ-BHXH | 01/12/2009 | Ban hành Quy định về tiêu chuẩn cán bộ quản lý thuộc hệ thống BHXH Việt Nam | Đã ban hành văn bản thay thế |
| 30 | Quyết định | 1389/QĐ-BHXH | 01/12/2009 | Về việc chuyển nhiệm vụ chỉ đạo, hướng dẫn nghiệp vụ và kiểm tra việc thực hiện về công tác lưu trữ trong hệ thống BHXH Việt Nam từ Văn phòng sang TT Lưu trữ | Đã ban hành văn bản thay thế |
| 31 | Quyết định | 440/QĐ-BHXH | 09/3/2010 | Về việc thành lập Phòng Quản lý đầu tư quỹ | Đã ban hành văn bản thay thế |
| 32 | Quyết định | 497/QĐ-BHXH | 19/3/2010 | Quy định chức năng, nhiệm vụ quyền hạn, trách nhiệm và chế độ quản lý của các phòng trực thuộc Văn phòng BHXH Việt Nam | Đã ban hành văn bản thay thế |
| 33 | Quyết định | 537/QĐ-BHXH | 24/3/2010 | Về việc ban hành Quy chế làm việc của BHXH Việt Nam | Đã ban hành văn bản thay thế |
| 34 | Quyết định | 625/QĐ-BHXH | 13/4/2010 | Sửa đổi, bổ sung Quyết định 394/QĐ-BHXH ngày 08/4/2009 | Đã ban hành văn bản thay thế |
| 35 | Quyết định | 655/QĐ-BHXH | 19/4/2010 | Bổ sung chức năng, nhiệm vụ của Phòng Hồ sơ tổng hợp thuộc Trung tâm Lưu trữ | Đã ban hành văn bản thay thế |
| 36 | Quyết định | 749/QĐ-BHXH | 06/5/2010 | Về việc chuyển chức năng, nhiệm vụ, công chức, viên chức của Phòng Công nghệ thông tin thuộc Văn phòng sang Trung tâm Thông tin quản lý | Đã ban hành văn bản thay thế |
| 37 | Quyết định | 943/QĐ-BHXH | 25/6/2010 | Quy định tạm thời chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Phòng Quản lý đầu tư quỹ | Đã ban hành văn bản thay thế |
| 38 | Quyết định | 1012/QĐ-BHXH | 30/6/2010 | Về việc sửa đổi, bổ sung Mục III QĐ số 4856/QĐ-BHXH ngày 21/10/2008 quy định về phân cấp và chế độ quản lý đối với cán bộ, công chức, viên chức hệ thống BHXH Việt Nam | Đã ban hành văn bản thay thế |
| 39 | Quyết định | 1138/QĐ-BHXH | 06/8/2010 | Về việc thành lập Ban QLDA đầu tư xây dựng trụ sở làm việc của các đơn vị trực thuộc BHXH Việt Nam tại khu hành chính mới quận Hà Đông, thành phố Hà Nội | Đã ban hành văn bản thay thế |
| 40 | Quyết định | 1166/QĐ-BHXH | 17/8/2010 | Quy định chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của các khoa, phòng trực thuộc Trường Đào tạo nghiệp vụ BHXH | Đã ban hành văn bản thay thế |
| 41 | Quyết định | 1180/QĐ-BHXH | 24/8/2010 | Về việc sáp nhập Phòng Công nghệ thông tin vào Phòng Mạng và thiết bị công nghệ thông tin thuộc TT Thông tin | Đã ban hành văn bản thay thế |
| 42 | Quyết định | 1223/QĐ-BHXH | 08/9/2010 | Về việc ban hành Quy chế tổ chức và hoạt động của Ban QLDA đầu tư xây dựng trụ sở làm việc của các đơn vị trực thuộc BHXH Việt Nam tại khu hành chính mới quận Hà Đông, thành phố Hà Nội | Đã ban hành văn bản thay thế |
| 43 | Quyết định | 1303/QĐ-BHXH | 20/9/2010 | Quy định chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của các phòng trực thuộc Ban Chi | Đã ban hành văn bản thay thế |
| 44 | Quyết định | 1435/QĐ-BHXH | 13/10/2010 | Về việc sửa đổi, bổ sung một số điểm của Quy định về tiêu chuẩn cán bộ quản lý thuộc hệ thống BHXH Việt Nam | Đã ban hành văn bản thay thế |
| 45 | Quyết định | 1480/QĐ-BHXH | 22/10/2010 | Về việc thành lập Phòng Giám định và Thanh toán đa tuyến, Phòng Nghiệp vụ giám định 1, Phòng Nghiệp vụ giám định 2 trực thuộc BHXH thành phố Hà Nội | Hết hiệu lực do đã sáp nhập về TTGĐ BHYT và TTĐT |
| 46 | Quyết định | 1565/QĐ-BHXH | 10/11/2010 | Sửa đổi QĐ 4813/QĐ-BHXH | Đã có văn bản thay thế |
| 47 | Quyết định | 1661/QĐ-BHXH | 25/11/2010 | Về việc thành lập Phòng Giám định và Thanh toán đa tuyến, Phòng Nghiệp vụ giám định 1, Phòng Nghiệp vụ giám định 2 trực thuộc BHXH Thành phố Hồ Chí Minh | Hết hiệu lực do đã sáp nhập về TTGĐ BHYT và TTĐT |
| 48 | Quyết định | 1727/QĐ-BHXH | 15/12/2010 | Quy định chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của các phòng trực thuộc Ban THCS BHXH | Bị thay thế bởi Quyết định 204/QĐ-BHXH |
| 49 | Quyết định | 1746/QĐ-BHXH | 22/12/2010 | Về việc thành lập Ban QLDA xây dựng trụ sở làm việc | Đã ban hành văn bản thay thế |
| 50 | Công văn | 5846/BHXH-TCCB | 30/12/2010 | Về việc quy định cử cán bộ, công chức, viên chức đi học sau đại học | Hết hiệu lực do đã ban hành quy chế đào tạo |
| 51 | Quyết định | 154/QĐ-BHXH | 14/02/2011 | Về việc chuyển chức năng, nhiệm vụ, công chức, viên chức của phòng Quản lý và Biên tập thông tin website thuộc Văn phòng BHXH Việt Nam sang Ban Tuyên truyền quản lý | Đã ban hành văn bản thay thế |
| 52 | Quyết định | 169/QĐ-BHXH | 25/02/2011 | Sửa đổi, bổ sung QĐ 4845/QĐ-BHXH | Đã ban hành văn bản thay thế |
| 53 | Quyết định | 432/QĐ-BHXH | 13/4/2011 | Về việc thành lập Phòng Tổng hợp và Phòng Pháp chế - Kiểm soát thủ tục hành chính trực thuộc Văn phòng | Đã ban hành văn bản thay thế |
| 54 | Quyết định | 1306/QĐ-BHXH | 17/11/2011 | Về việc chuyển nhiệm vụ "Tổng hợp, theo dõi, hướng dẫn và chỉ đạo BHXH các tỉnh về nghiệp vụ khởi kiện và tham gia tố tụng về BHXH, BHYT tại Tòa án” từ Ban Kiểm tra sang Ban Thu | Đã ban hành văn bản thay thế |
| 55 | Quyết định | 154/QĐ-BHXH | 14/02/2011 | Về việc chuyển chức năng, nhiệm vụ, công chức, viên chức của phòng Quản lý và Biên tập thông tin website thuộc Văn phòng BHXH Việt nam sang Ban Tuyên truyền quản lý | Đã ban hành văn bản thay thế |
| 56 | Quyết định | 720/QĐ-BHXH | 13/6/2011 | Về việc thành lập Phòng Kiểm tra thực thi công vụ trực thuộc Ban Kiểm tra | Đã ban hành văn bản thay thế |
| 57 | Quyết định | 1109/QĐ-BHXH | 24/10/2011 | Quy định về chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của Phòng Kiểm tra thực thi công vụ thuộc Ban Kiểm tra. | Đã ban hành văn bản thay thế |
| 58 | Quyết định | 176/QĐ-BHXH | 10/02/2012 | Sửa đổi, bổ sung Quyết định 394/QĐ-BHXH ngày 08/4/2009 | Đã ban hành văn bản thay thế |
| 59 | Quyết định | 528/QĐ-BHXH | 05/6/2012 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban Đầu tư quỹ | Đã ban hành văn bản thay thế |
| 10. Văn phòng [ID: muc_1_10] |  |  |  |  |  |
| 1 | Quyết định | 2535/QĐ-BHXH-VP | 26/11/2001 | Quy định chế độ báo cáo trong hệ thống BHXH VN | Bị thay thế bởi Quyết định 1456/QĐ-BHXH ngày 25/10/2012 |
| 2 | Công văn | 1876/BHXH-VP | 8/6/2004 | Hướng dẫn công tác thi đua khen thưởng | Hiện đang thực hiện theo Quyết định số 838/QĐ-BHXH ngày 05/8/2011 của Bảo hiểm xã hội Việt Nam |
| 3 | Quyết định | 1159/QĐ-BHXH | 28/7/2004 | Quyết định của Tổng Giám đốc BHXH Việt Nam về việc ban hành Quy định về công tác văn thư trong hệ thống BHXH Việt Nam | Đã ban hành mới Quyết định 1099/QĐ-BHXH ngày 30/7/2010 Đã có văn bản thay thế Quyết định 1159 và Quyết định 2703 |
| 4 | Quyết định | 2703/QĐ-BHXH | 30/6/2006 | Quyết định về việc sửa đổi, bổ sung Quy định về công tác văn thư trong hệ thống BHXH Việt Nam ban hành kèm theo Quyết định số 1159/QĐ-BHXH ngày 28/7/2004 của BHXH Việt Nam | Quyết định 1099/QĐ-BHXH ngày 30/7/2010 thay thế Quyết định 1159 và Quyết định 2703 |
| 5 | Quyết định | 1099/QĐ-BHXH | 30/7/2010 | Quyết định ban hành Quy định về trình tự, thẩm quyền ban hành văn bản, quản lý văn bản và con dấu trong hệ thống BHXH Việt Nam | Bị thay thế bởi QĐ số 790/QĐ-BHXH |
| 6 | Quyết định | 162/QĐ-BHXH | 22/2/2011 | Quyết định về việc sửa đổi, bổ sung một số Điều của Quyết định 1099/QĐ-BHXH ngày 30/7/2010 | Bị thay thế bởi QĐ số 790/QĐ-BHXH |
| 7 | Công văn | 2211/BHXH-VP | 31/5/2011 | Về việc thực hiện một số điểm tại Quyết định 162/QĐ-BHXH | Bị thay thế bởi QĐ số 790/QĐ-BHXH |
| 11. Kiểm tra [ID: muc_1_11] |  |  |  |  |  |
| 1 | Quyết định | 1539/QĐ-BHXH | 27/10/2003 | Ban hành quy định về công tác kiểm tra của BHXHVN | Bị thay thế bởi QĐ 3592/QĐ-BHXH |
| 2 | Quyết định | 1540/QĐ-BHXH | 27/10/2003 | Ban hành quy định giải quyết khiếu nại, tố cáo của BHXHVN | Bị thay thế bởi QĐ 3591/QĐ-BHXH |
| 3 | Quyết định | 3592/QĐ-BHXH | 27/12/2006 | Ban hành quy định công tác kiểm tra của BHXHVN | Bị thay thế bởi QĐ 1313/QĐ-BHXH |
| 4 | Quyết định | 3591/QĐ-BHXH | 27/12/2006 | Ban hành quy định giải quyết khiếu nại, tố cáo của BHXHVN | Bị thay thế bởi QĐ 1788/QĐ-BHXH |
| 12. Tuyên truyền [ID: muc_1_12] |  |  |  |  |  |
| 1 | Công văn | 1107/BHXH-TT | 28/04/2008 | Về việc hướng dẫn thủ tục mở website | Đã hoàn thành |

