Quyết định 7757/QĐ-BYT 2018 Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ Bộ Y tế. BỘ Y TẾ -------
CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------
Số: 7757/QĐ-BYT
Hà Nội, ngày 27 tháng 12 năm 2018 QUYẾT ĐỊNH VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ Y TẾ ĐẾN NGÀY 31 THÁNG 12 NĂM 2018 BỘ TRƯỞNG BỘ Y TẾ
Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;
Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;
Căn cứ Nghị định số 75/2017/NĐ-CP ngày 20 tháng 6 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Y tế;
Xét đề nghị của Vụ trưởng Vụ Pháp chế, QUYẾT ĐỊNH:

Quyết định 7757/QĐ-BYT 2018 Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ Bộ Y tế. Điều 1.
Công bố Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ hoặc một phần thuộc lĩnh vực quản lý nhà nước của Bộ Y tế đến 31 tháng 12 năm 2018 (Danh mục kèm theo).

Quyết định 7757/QĐ-BYT 2018 Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ Bộ Y tế. Điều 2.
Quyết định này có hiệu lực thi hành kể từ ngày ký.

Quyết định 7757/QĐ-BYT 2018 Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ Bộ Y tế. Điều 3.
Các Ông, Bà Chánh Văn phòng Bộ, Vụ trưởng Vụ Pháp chế, Thủ trưởng các cơ quan, tổ chức, đơn vị thuộc Bộ Y tế và các cơ quan, tổ chức, cá nhân có liên quan chịu trách nhiệm thi hành Quyết định này./.
Nơi nhận:
- Như Điều 3;
- Văn phòng Chính phủ (Công báo, Cổng thông tin điện tử CP);
- Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ;
- Tòa án nhân dân tối cao; Viện Kiểm sát nhân dân tối cao;
- Bộ trưởng (để b/c);
- Các Thứ trưởng (để biết);
- UBND các tỉnh, thành phố trực thuộc TW;
- Sở Y tế các tỉnh, thành phố trực thuộc trung ương;
- Cổng thông tin điện tử Bộ Y tế;
- Lưu: VT, PC.
KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Trường Sơn DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC TOÀN BỘ THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ Y TẾ ĐẾN NGÀY 31 THÁNG 12 NĂM 2018 (Ban hành kèm theo Quyết định số 7757/QĐ-BYT ngày 27/12/2018 của Bộ trưởng Bộ Y tế) 
| STT | Tên loại văn bản | Số, ký hiệu ngày, tháng, năm ban hành văn bản | Tên gọi của văn bản | Lý do hết hiệu lực | Ngày hết hiệu lực |
| 2. | Nghị định của Chính phủ | Luật an toàn thực phẩm [Link: https://thuvienphapluat.vn/van-ban/Thuong-mai/Luat-an-toan-thuc-pham-2010-108074.aspx] [ID: tvpllink_vjbahvagkq_2] 15/2018/NĐ-CP 02/02/2018 Quy định chi tiết thi hành một số điều của | Điểm c khoản 2 Điều 5 | 155/2018/NĐ-CP [Link: https://thuvienphapluat.vn/van-ban/thuong-mai/nghi-dinh-155-2018-nd-cp-sua-doi-quy-dinh-lien-quan-den-dieu-kien-kinh-doanh-thuoc-bo-y-te-399829.aspx] [ID: tvpllink_blyvsrfedh_9] Đã được bãi bỏ bởi Nghị định số ngày 12/11/2018 của Chính phủ sửa đổi, bổ sung một số quy định liên quan đến điều kiện đầu tư kinh doanh thuộc phạm vi quản lý nhà nước của Bộ Y tế | 12/11/2018 |
| 3. | Thông tư của Bộ trưởng Bộ Y tế | 43/2014/TT-BYT 24/11/2014 Quản lý thực phẩm chức năng | 1. Khoản 1, 3 Điều 14, 2. Khoản 1 Điều 15 | 155/2018/NĐ-CP [Link: https://thuvienphapluat.vn/van-ban/thuong-mai/nghi-dinh-155-2018-nd-cp-sua-doi-quy-dinh-lien-quan-den-dieu-kien-kinh-doanh-thuoc-bo-y-te-399829.aspx] [ID: tvpllink_blyvsrfedh_10] Đã được bãi bỏ bởi Nghị định số ngày 12/11/2018 của Chính phủ sửa đổi, bổ sung một số quy định liên quan đến điều kiện đầu tư kinh doanh thuộc phạm vi quản lý nhà nước của Bộ Y tế | 12/11/2018 |
| 4. | Thông tư của Bộ trưởng Bộ Y tế | 09/2015/TT-BYT 25/5/2015 Quy định về xác nhận nội dung quảng cáo đối với sản phẩm, hàng hóa, dịch vụ đặc biệt thuộc lĩnh vực quản lý của Bộ Y tế | 1. Điểm b, điểm c, điểm d, điểm đ Khoản 3 Điều 1; 2. Điều 7, Điều 10, Điều 16; 3. Điểm b khoản 1 và khoản 3 Điều 12 | 25/2018/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-25-2018-TT-BYT-bai-bo-van-ban-phap-luat-trong-linh-vuc-y-te-396301.aspx] [ID: tvpllink_adamxoacbb_29] Được bãi bỏ bởi Thông tư số ngày 28/9/2018 của Bộ trưởng Bộ Y tế bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế do Bộ trưởng Bộ Y tế ban hành, liên tịch ban hành. | 15/11/2018 |
| II. Bảo hiểm y tế |  |  |  |  |  |
| 5. | Thông tư của Bộ trưởng Bộ Y tế | 40/2014/TT-BYT 17/11/2014 Ban hành và hướng dẫn thực hiện danh mục thuốc tân dược thuộc phạm vi thanh toán của quỹ bảo hiểm y tế. | Tên các thuốc quy định tại số thứ tự 636, 1039 của cột số 2 thuộc Danh mục thuốc tân dược thuộc phạm vi thanh toán của Quỹ Bảo hiểm y tế | 50/2017/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/tai-chinh-nha-nuoc/thong-tu-50-2017-tt-byt-sua-doi-quy-dinh-lien-quan-den-thanh-toan-chi-phi-kham-benh-chua-benh-372250.aspx] [ID: tvpllink_vmjcqecppw] Được bãi bỏ bởi Thông tư số ngày 29/12/2017 của Bộ trưởng Bộ Y tế sửa đổi, bổ sung các quy định liên quan đến thanh toán chi phí khám bệnh, chữa bệnh. | 01/3/2018 |
| 6. | Thông tư của Bộ trưởng Bộ Y tế | 05/2015/TT-BYT 17/3/2015 Ban hành Danh mục thuốc đông y, thuốc từ dược liệu và vị thuốc y học cổ truyền thuộc phạm vi thanh toán của quỹ bảo hiểm y tế | 1. các thuốc quy định tại số thứ tự 26, 28, 34, 58, 88, 141, 143, 158, 196, 233 của cột số 1 thuộc Danh mục thuốc đông y, thuốc dược liệu; 2. Tên vị thuốc tại số thứ tự 296 cột số 1 thuộc Danh mục thuốc đông y, thuốc dược liệu; 3. Nguồn gốc vị thuốc tại số thứ tự 301 cột số 1 thuộc Danh mục thuộc đông y, thuốc dược liệu; | 50/2017/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/tai-chinh-nha-nuoc/thong-tu-50-2017-tt-byt-sua-doi-quy-dinh-lien-quan-den-thanh-toan-chi-phi-kham-benh-chua-benh-372250.aspx] [ID: tvpllink_vmjcqecppw_1] Được bãi bỏ bởi Thông tư số ngày 29/12/2017 của Bộ trưởng Bộ Y tế sửa đổi, bổ sung các quy định liên quan đến thanh toán chi phí khám bệnh, chữa bệnh. | 01/3/2018 |
| 7. | Thông tư của Bộ trưởng Bộ Y tế | 40/2015/TT-BYT 16/11/2015 Quy định đăng ký khám bệnh, chữa bệnh bảo hiểm y tế ban đầu và chuyển tuyến khám bệnh, chữa bệnh bảo hiểm y tế. | 1. Khoản 6 Điều 11, điểm c khoản 1 2. Khoản 2 Điều 12 | 146/2018/NĐ-CP [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Nghi-dinh-146-2018-ND-CP-huong-dan-Luat-bao-hiem-y-te-357505.aspx] [ID: tvpllink_mbsmbinugf_3] Luật bảo hiểm y tế [Link: https://thuvienphapluat.vn/van-ban/Bao-hiem/Luat-bao-hiem-y-te-2008-25-2008-QH12-82196.aspx] [ID: tvpllink_iogwzjxiui_5] Được bãi bỏ bởi Nghị định ngày 17/10/2018 của Chính phủ quy định chi tiết và hướng dẫn biện pháp thi hành một số điều của . | 01/12/2018 Riêng quy định tại điểm b khoản 1 Điều 6, Điều 8 hết liệu lực từ ngày 31/12/2018 |
| 8. | Thông tư của Bộ trưởng Bộ Y tế | 35/2016/TT-BYT 28/9/2016 Ban hành Danh mục và tỷ lệ, điều kiện thanh toán đối với dịch vụ kỹ thuật y tế thuộc phạm vi được hưởng của người tham gia bảo hiểm y tế; | 1. Điểm b Khoản 1 Điều 3; 2. Khoản 2 Điều 5; 3. Mục 1, 10 và 14 của Danh mục 1 - Dịch vụ kỹ thuật có quy định cụ thể điều kiện, tỷ lệ và mức giá thanh toán; 4. Mục 12, 13, 39 và 65 của Danh mục 2 - Dịch vụ kỹ thuật y tế có quy định cụ thể điều kiện thanh toán. | 50/2017/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/tai-chinh-nha-nuoc/thong-tu-50-2017-tt-byt-sua-doi-quy-dinh-lien-quan-den-thanh-toan-chi-phi-kham-benh-chua-benh-372250.aspx] [ID: tvpllink_vmjcqecppw_2] Được bãi bỏ bởi Thông tư số ngày 29/12/2017 của Bộ trưởng Bộ Y tế sửa đổi, bổ sung các quy định liên quan đến thanh toán chi phí khám bệnh, chữa bệnh. | 01/3/2018 |
| 9. | Thông tư của Bộ trưởng Bộ Y tế | 04/2017/TT-BYT 14/4/2017 Ban hành Danh mục và tỷ lệ, điều kiện thanh toán đối với vật tư y tế thuộc phạm vi được hưởng của người tham gia bảo hiểm y tế: | 1. Điểm c Khoản 2 Điều 3; 2. Số thứ tự 35, mã số N03.01.030; 3. Số thứ tự số 262, mã số N07.04.050. | 50/2017/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/tai-chinh-nha-nuoc/thong-tu-50-2017-tt-byt-sua-doi-quy-dinh-lien-quan-den-thanh-toan-chi-phi-kham-benh-chua-benh-372250.aspx] [ID: tvpllink_vmjcqecppw_3] Được bãi bỏ bởi Thông tư số ngày 29/12/2017 của Bộ trưởng Bộ Y tế sửa đổi, bổ sung các quy định liên quan đến thanh toán chi phí khám bệnh, chữa bệnh. | 01/3/2018 |
| II. Lĩnh vực Dược |  |  |  |  |  |
| 10. | Nghị định của Chính phủ | Luật dược [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Luat-Duoc-2016-309815.aspx] [ID: tvpllink_earezkuqdn_2] 54/2017/NĐ-CP 08/5/2017 Quy định chi tiết một số điều về biện pháp thi hành | 1. Điểm c và điểm g khoản 1 Điều 3. 2. Điểm b khoản 1 Điều 4, 3. Điều 9, Điều 10, Điều 11, Điều 12, Điều 13. 4. Khoản 1, khoản 3 và khoản 4 Điều 14. 5. Khoản 4 Điều 19. 6. Điểm a, điểm b, điểm c, điểm d, điểm đ và điểm e khoản 2 Điều 21. 7. Khoản 2 Điều 23. 8. Điều 24. 9. Điều 25. 10. Điều 26. 11. Điều 27. 12. Khoản 1 Điều 28. 13. Quy định yêu cầu phải có thêm tài liệu chuyên môn kỹ thuật và nhân sự theo nguyên tắc Thực hành tốt phân phối thuốc, nguyên liệu làm thuốc đối với trường hợp cơ sở đề nghị cấp Giấy chứng nhận đủ điều kiện kinh doanh với phạm vi xuất khẩu, nhập khẩu thuốc, nguyên liệu làm thuốc có bán thuốc, nguyên liệu làm thuốc nhập khẩu cho cơ sở bán lẻ, cơ sở khám bệnh, chữa bệnh tại điểm b khoản 2 Điều 32. 14. Khoản 3 Điều 32. 15. Khoản 5 Điều 38. 16. Khoản 2 Điều 40. 17. Điểm d khoản 1; điểm đ khoản 2; điểm b, c khoản 3; điểm d khoản 4; điểm c khoản 5; điểm d khoản 7; điểm b, d khoản 10; điểm b, c khoản 11 Điều 43. 18. Quy định kho, khu vực riêng phải có tường và trần kiên cố được làm từ vật liệu chắc chắn quy định tại điểm a khoản 1, điểm a khoản 2, điểm a khoản 5 và điểm a khoản 7 Điều 43. 19. Điểm c khoản 1; điểm c khoản 2; điểm b khoản 3; điểm b khoản 4; khoản 5; điểm c khoản 6; khoản 7; điểm b khoản 12 Điều 44. 20. Khoản 2 Điều 49. 21. Điều 50. 22. Điều 52. 23. Điểm b khoản 1 Điều 53. 24. Điểm b, c khoản 2 Điều 58. 25. Điểm c khoản 3, điểm a khoản 4 và điểm a khoản 5 Điều 60. 26. Điểm c khoản 2, điểm b khoản 4 Điều 62. 27. Điểm c khoản 1, điểm i khoản 2 Điều 65. 28. Yêu cầu phải có Báo cáo kết quả kinh doanh thuốc trong hồ sơ đề nghị cấp phép nhập khẩu thuốc trong Danh mục thuốc, dược chất thuộc Danh mục chất bị cấm sử dụng trong một số ngành, lĩnh vực quy định tại điểm g khoản 2 Điều 65, điểm h khoản 2 Điều 66, điểm e khoản 2 Điều 69. 29. Yêu cầu phải có Giấy chứng nhận thực hành tốt sản xuất của cơ sở tham gia sản xuất thuốc nhập khẩu trong hồ sơ đề nghị cấp phép nhập khẩu thuốc quy định tại điểm h khoản 2 Điều 65, điểm i khoản 2 Điều 66, điểm g khoản 2 Điều 69, điểm h khoản 2 Điều 71, điểm i khoản 2 Điều 72 đối với trường hợp trên Giấy chứng nhận sản phẩm dược đã xác nhận cơ sở sản xuất đạt nguyên tắc, tiêu chuẩn thực hành tốt sản xuất. 30. Điểm k khoản 2 Điều 66. 31. Điểm a khoản 1; khoản 2 Điều 68. 32. Yêu cầu phải có bản chính Bản cam kết của cơ sở sản xuất và cơ sở cung cấp thuốc nước ngoài về việc đảm bảo chất lượng, an toàn, hiệu quả quy định tại điểm e khoản 3 Điều 68 đối với trường hợp nhập khẩu sinh phẩm. 33. Điểm h khoản 2 Điều 69. 34. Điểm b khoản 2 Điều 70. 35. Điểm i khoản 2 Điều 71. 36. Điểm đ khoản 2 Điều 73. 37. Điểm b khoản 1 Điều 74. 38. Điểm b và điểm d khoản 3 Điều 75. 39. Yêu cầu phải lập đơn hàng riêng quy định tại khoản 1 Điều 76 đối với trường hợp nhập khẩu thuốc theo quy định tại Điều 72. 40. Điểm b khoản 3 Điều 76. 41. Yêu cầu về hợp pháp hóa lãnh sự đối với nhãn thuốc quy định tại điểm d khoản 3 Điều 76. 42. Quy định về yêu cầu Giấy chứng nhận sản phẩm dược phải có nội dung xác nhận thuốc được lưu hành thực tế ở nước cấp Giấy chứng nhận sản phẩm dược quy định tại điểm đ khoản 4 Điều 76. 43. Khoản 2 Điều 78. 44. Điểm b khoản 2 Điều 82. 45. Điểm b, điểm c khoản 1 Điều 84. 46. Điểm đ khoản 2 Điều 85. 47. Điểm b khoản 1 Điều 86. 48. Quy định cơ sở cung cấp nguyên liệu làm thuốc phải kiểm soát đặc biệt được nhập khẩu để kiểm nghiệm, nghiên cứu hoặc sản xuất thuốc xuất khẩu theo quy định tại Điều 80; nguyên liệu làm thuốc nhập khẩu theo quy định tại Điều 82, 83, 84, 85; thuốc viện trợ, viện trợ nhân đạo phải thực hiện quy định tại khoản 15 Điều 91. 49. Yêu cầu phải nộp bản chính hoặc bản sao có đóng dấu xác nhận của cơ sở nhập khẩu Phiếu kiểm nghiệm cho từng lô thuốc, nguyên liệu làm thuốc nhập khẩu được quy định tại điểm c khoản 4 Điều 92 trong trường hợp nhập khẩu thuốc theo quy định tại điểm a, b khoản 1 Điều 72. 50. Yêu cầu nộp bản sao có đóng dấu xác nhận của cơ sở nhập khẩu đối với giấy ủy quyền hoặc giấy phép bán hàng hoặc giấy chứng nhận quan hệ đối tác quy định tại điểm d khoản 2 Điều 92 đối với thuốc viện trợ, viện trợ nhân đạo. 51. Yêu cầu nộp bản sao có đóng dấu xác nhận của cơ sở nhập khẩu đối với giấy ủy quyền hoặc giấy phép bán hàng hoặc giấy chứng nhận quan hệ đối tác quy định tại: điểm đ khoản 4 Điều 92 đối với thuốc nhập khẩu theo quy định tại Điều 68, Điều 72, 61. Điều 114. 62. Điều 115. 63. Khoản 2 và 3 Điều 120. 64. Điểm đ khoản 1 và điểm đ khoản 2 Điều 121. 65. Điều 122. 66. Điều 123. 67. Khoản 4 Điều 124. 68. Điểm b khoản 4 Điều 130. 69. Điểm đ, điểm e, điểm g khoản 4 Điều 131. 70. Khoản 2, khoản 3, khoản 4 Điều 134. 71. Quy định về lộ trình thực hiện yêu cầu về chứng chỉ hành nghề dược của người phụ trách về bảo đảm chất lượng thuốc của cơ sở sản xuất quy định tại khoản 1, khoản 4 Điều 140. 72. Mẫu số 08, 09, 10, 11, 13, 14, 15, 16 và 17 Phụ lục I. 73. Dòng 120 và 159 Phụ lục V. 74. Mẫu số 03 và 04 Phụ lục VI. | 155/2018/NĐ-CP [Link: https://thuvienphapluat.vn/van-ban/thuong-mai/nghi-dinh-155-2018-nd-cp-sua-doi-quy-dinh-lien-quan-den-dieu-kien-kinh-doanh-thuoc-bo-y-te-399829.aspx] [ID: tvpllink_blyvsrfedh_11] Được bãi bỏ bởi Nghị định số ngày 12/11/2018 của Chính phủ sửa đổi, bổ sung một số quy định liên quan đến điều kiện đầu tư kinh doanh thuộc phạm vi quản lý nhà nước của Bộ Y tế | 12/11/2018 |
| 11. | Nghị định của Chính phủ | 93/2016/NĐ-CP 01/7/2016 Quy định điều kiện sản xuất mỹ phẩm | 1. Khoản 1 Điều 3. 2. Điểm c và e khoản 3 Điều 4. 3. Điểm d khoản 1 Điều 7. 4. Điểm b khoản 2 Điều 7. | 155/2018/NĐ-CP [Link: https://thuvienphapluat.vn/van-ban/thuong-mai/nghi-dinh-155-2018-nd-cp-sua-doi-quy-dinh-lien-quan-den-dieu-kien-kinh-doanh-thuoc-bo-y-te-399829.aspx] [ID: tvpllink_blyvsrfedh_12] Được bãi bỏ bởi Nghị định số ngày 12/11/2018 của Chính phủ sửa đổi, bổ sung một số quy định liên quan đến điều kiện đầu tư kinh doanh thuộc phạm vi quản lý nhà nước của Bộ Y tế | 12/11/2018 |
| 12. | Thông tư của Bộ trưởng Bộ Y tế | 10/2003/TT-BYT 16/12/2003 Hướng dẫn các Công ty nước ngoài đăng ký hoạt động về vắc xin, sinh phẩm y tế với Việt Nam | 1. Mục I 2. Khoản 1, khoản 2, khoản 3, khoản 4 và khoản 6 Mục II | 25/2018/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-25-2018-TT-BYT-bai-bo-van-ban-phap-luat-trong-linh-vuc-y-te-396301.aspx] [ID: tvpllink_adamxoacbb_30] Được bãi bỏ bởi Thông tư số ngày 28/9/2018 của Bộ trưởng Bộ Y tế bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế do Bộ trưởng Bộ Y tế ban hành, liên tịch ban hành. | 15/11/2018 |
| 13. | Thông tư của Bộ trưởng Bộ Y tế | 17/2001/TT-BYT 01/8/2001 Hướng dẫn doanh nghiệp nước ngoài đăng ký hoạt động về thuốc và nguyên liệu làm thuốc tại Việt Nam | Điều 1, Điều 2, Điều 3, Điều 4, Điều 5, Điều 6, Điều 7, Điều 9, Điều 10, Điều 11 | 25/2018/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-25-2018-TT-BYT-bai-bo-van-ban-phap-luat-trong-linh-vuc-y-te-396301.aspx] [ID: tvpllink_adamxoacbb_31] Được bãi bỏ bởi Thông tư số ngày 28/9/2018 của Bộ trưởng Bộ Y tế bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế do Bộ trưởng Bộ Y tế ban hành, liên tịch ban hành. | 15/11/2018 |
| 14. | Thông tư của Bộ trưởng Bộ Y tế | Luật Dược [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Luat-Duoc-2016-309815.aspx] [ID: tvpllink_earezkuqdn_3] Luật Dược [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Luat-Duoc-2016-309815.aspx] [ID: tvpllink_earezkuqdn_4] 02/2007/TT-BYT 24/01/2007 Hướng dẫn chi tiết thi hành một số điều về điều kiện kinh doanh thuốc theo quy định của và Nghị định số 79/2006/NĐ-CP ngày 09 tháng 8 năm 2006 của Chính phủ quy định chi tiết thi hành một số điều của | 1. Khoản 2 và Khoản 3 Mục I. 2. Khoản 1, khoản 2, khoản 3, khoản 4, khoản 5, khoản 7, khoản 8 Mục II | 25/2018/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-25-2018-TT-BYT-bai-bo-van-ban-phap-luat-trong-linh-vuc-y-te-396301.aspx] [ID: tvpllink_adamxoacbb_32] Được bãi bỏ bởi Thông tư số ngày 28/9/2018 của Bộ trưởng Bộ Y tế bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế do Bộ trưởng Bộ Y tế ban hành, liên tịch ban hành. | 15/11/2018 |
| 15. | Thông tư của Bộ trưởng Bộ Y tế | 47/2010/TT-BYT 29/12/2010 Hướng dẫn hoạt động xuất khẩu, nhập khẩu thuốc và bao bì tiếp xúc trực tiếp với thuốc | Toàn bộ phạm vi điều chỉnh đối với xuất khẩu, nhập khẩu thuốc, bao bì tiếp xúc trực tiếp với thuốc trừ nội dung liên quan đến nhập khẩu sinh phẩm chẩn đoán in vitro | 25/2018/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-25-2018-TT-BYT-bai-bo-van-ban-phap-luat-trong-linh-vuc-y-te-396301.aspx] [ID: tvpllink_adamxoacbb_33] Được bãi bỏ bởi Thông tư số ngày 28/9/2018 của Bộ trưởng Bộ Y tế bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế do Bộ trưởng Bộ Y tế ban hành, liên tịch ban hành. | 15/11/2018 |
| 16. | Thông tư của Bộ trưởng Bộ Y tế | 06/2011/TT-BYT 25/01/2011 Quy định về quản lý mỹ phẩm | 1. Khoản 2 Điều 4. 2. Điểm b, d và g khoản 1 Điều 34. 3. Khoản 1 Điều 35. | 155/2018/NĐ-CP [Link: https://thuvienphapluat.vn/van-ban/thuong-mai/nghi-dinh-155-2018-nd-cp-sua-doi-quy-dinh-lien-quan-den-dieu-kien-kinh-doanh-thuoc-bo-y-te-399829.aspx] [ID: tvpllink_blyvsrfedh_13] Được bãi bỏ bởi Nghị định số ngày 12/11/2018 của Chính phủ sửa đổi, bổ sung một số quy định liên quan đến điều kiện đầu tư kinh doanh thuộc phạm vi quản lý nhà nước của Bộ Y tế | 12/11/2018 |
| 17. | Thông tư của Bộ trưởng Bộ Y tế | 15/2011/TT-BYT 19/4/2011 Quy định về tổ chức và hoạt động của cơ sở bán lẻ thuốc trong bệnh viện | 1. Điều 4 và Điều 5. 2. Khoản 3, 4 và 5 Điều 6 | 25/2018/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-25-2018-TT-BYT-bai-bo-van-ban-phap-luat-trong-linh-vuc-y-te-396301.aspx] [ID: tvpllink_adamxoacbb_34] Được bãi bỏ bởi Thông tư số ngày 28/9/2018 của Bộ trưởng Bộ Y tế bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế do Bộ trưởng Bộ Y tế ban hành, liên tịch ban hành. | 25/11/2018 |
| 18. | Thông tư của Bộ trưởng Bộ Y tế | 45/2011/TT-BYT 21/12/2011 Sửa đổi, bổ sung một số điều của Quyết định số 1570/2000/QĐ BYT ngày 22/5/2000 của Bộ trưởng Bộ Y tế về việc triển khai áp dụng nguyên tắc “thực hành tốt phòng kiểm nghiệm thuốc”; Quyết định số 2701/2001/QĐ-BYT ngày 29/6/2001 của Bộ trưởng Bộ Y tế về việc triển khai áp dụng nguyên tắc “thực hành tốt bảo quản thuốc”; Thông tư số 06/2004/TT-BYT ngày 28/5/2004 hướng dẫn sản xuất gia công thuốc; Quyết định 3886/2004/QĐ-BYT ngày 13/11/2004 của Bộ Y tế về việc triển khai áp dụng nguyên tắc, tiêu chuẩn “thực hành tốt sản xuất thuốc” theo khuyến cáo của tổ chức y tế thế giới; thông tư số 13/2009/TT-BYT ngày 01/9/2009 của Bộ Y tế hướng dẫn hoạt động thông tin quảng cáo thuốc; thông tư số 22/2009/TT-BYT ngày 24/11/2009 của Bộ Y tế quy định về đăng ký thuốc; thông tư số 47/2010/TT-BYT ngày 29/12/2010 hướng dẫn hoạt động xuất khẩu, nhập khẩu thuốc và bao bì tiếp xúc trực tiếp với thuốc | Điều 5 | 25/2018/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-25-2018-TT-BYT-bai-bo-van-ban-phap-luat-trong-linh-vuc-y-te-396301.aspx] [ID: tvpllink_adamxoacbb_35] Được bãi bỏ bởi Thông tư số ngày 28/9/2018 của Bộ trưởng Bộ Y tế bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế do Bộ trưởng Bộ Y tế ban hành, liên tịch ban hành. | 25/11/2018 |
| Các quy định về Thực hành tốt phòng kiểm nghiệm thuốc | 04/2018/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/the-thao-y-te/thong-tu-04-2018-tt-byt-quy-dinh-thuc-hanh-tot-phong-thi-nghiem-376103.aspx] [ID: tvpllink_zqhfeqkpgr] Được bãi bỏ bởi Thông tư số ngày 09/02/2018 của Bộ trưởng Bộ Y tế quy định về Thực hành tốt phòng thí nghiệm. | 26/3/2018 |
| 19. | Thông tư của Bộ trưởng Bộ Y tế | 47/2011/TT-BYT 21/12/2011 Sửa đổi, bổ sung một số điều của Thông tư 17/2001/TT-BYT ngày 01/08/2001 của Bộ Y tế hướng dẫn doanh nghiệp nước ngoài đăng ký hoạt động về thuốc và nguyên liệu làm thuốc tại Việt Nam và Thông tư 10/2003/TT-BYT ngày 16/12/2003 hướng dẫn các công ty nước ngoài đăng ký hoạt động về vắc xin, sinh phẩm y tế với Việt Nam | Toàn bộ nội dung Thông tư trừ Khoản 4 Điều 1 | 25/2018/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-25-2018-TT-BYT-bai-bo-van-ban-phap-luat-trong-linh-vuc-y-te-396301.aspx] [ID: tvpllink_adamxoacbb_36] Được bãi bỏ bởi Thông tư số ngày 28/9/2018 của Bộ trưởng Bộ Y tế bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế do Bộ trưởng Bộ Y tế ban hành, liên tịch ban hành. | 15/11/2018 |
| 20. | Thông tư của Bộ trưởng Bộ Y tế | 09/2015/TT-BYT 25/5/2015 Quy định về xác nhận nội dung quảng cáo đối với sản phẩm, hàng hóa, dịch vụ đặc biệt thuộc lĩnh vực quản lý của Bộ Y tế | Phạm vi điều chỉnh về xác nhận nội dung quảng cáo đối với thuốc | 25/2018/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-25-2018-TT-BYT-bai-bo-van-ban-phap-luat-trong-linh-vuc-y-te-396301.aspx] [ID: tvpllink_adamxoacbb_37] Được bãi bỏ bởi Thông tư số ngày 28/9/2018 của Bộ trưởng Bộ Y tế bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế do Bộ trưởng Bộ Y tế ban hành, liên tịch ban hành. | 15/11/2018 |
